C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 1   


C251 COMPILER V5.54.0.0, COMPILATION OF MODULE Test_Reg
OBJECT MODULE PLACED IN .\obj\Test_Reg.obj
COMPILER INVOKED BY: D:\Program Files (x86)\keil\C251\BIN\C251.EXE ..\..\src\source\task\Test_Reg.c XSMALL ROM(HUGE) OPT
                    -IMIZE(9,SPEED) BROWSE INCDIR(..\..\src\include;..\..\src\include\Debug;..\..\src\include\Drv;..\..\src\include\task;..\.
                    -.\src\include\config) STRING(FAR) DEBUG PRINT(.\list\Test_Reg.lst) TABS(2) OBJECT(.\obj\Test_Reg.obj) 

stmt  level    source

    1          /*******************************************************************************
    2          * Copyright (C) 2012-2014, FocalTech Systems (R)，All Rights Reserved.
    3          *
    4          * File Name: Test_Reg.c
    5          *
    6          *    Author: xinkunpeng
    7          *
    8          *   Created: 2014-04-24
    9          *
   10          *  Abstract:
   11          *
   12          * Reference: Transplant from FT5412 by linjianjun
   13          *
   14          *   Version: 0.2
   15          *
   16          *******************************************************************************/
   17          
   18          /*******************************************************************************
   19          * 1.Included header files
   20          *******************************************************************************/
   21          #include <string.h>
   22          #include "Test_Reg.h"
   23          #include "Test_spi.h"
   24          #include "Test_Xbus.h"
   25          
   26          /*******************************************************************************
   27          * 2.Private constant and macro definitions using #define
   28          *******************************************************************************/
   29          #if _TEST_LCD_REG_EN
               
               #define LCD_REG_MAX_SIZE      0x780
               // flash
               #define LCD_FLASH_ADDR_START        0x0000
               #define LCD_INITCODE_LENGTH_ADDR    (LCD_FLASH_ADDR_START+0)
               #define LCD_INITCODE_CRC_ADDR       (LCD_FLASH_ADDR_START+2)
               #define LCD_INITCODE_DATA_ADDR      (LCD_FLASH_ADDR_START+4)
               #define LCD_INITCODE_REG_ADDR       (LCD_FLASH_ADDR_START+8)
               
               // 数据缓冲区
               typedef union
               {
                   UINT16 Buf16[LCD_REG_MAX_SIZE/2];
                   UINT8  Buf8[LCD_REG_MAX_SIZE];
               } UNION_LcdRegBuf;
               
               typedef union
               {
                   UINT16 Buf16;
                   UINT8  Buf8[2];
               } UNION_LcdLenInfo;
               
               UNION_LcdRegBuf XRAM g_unLcdBuf;
               UNION_LcdLenInfo g_unLcdLen;
               UNION_LcdLenInfo g_LcdEcc;
               
               UINT16 CROM g_usLcdReadBuf[LCD_REG_MAX_SIZE/2] =
               {
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 2   

               0x06,0x98,0x99,0x89,0xff,0xe0,0x01,0x5a,0xa4,0x80,0x0f,0x44,0x00,0x00,0x00,0x00,
                   buf[6]  = XSI1_RDATA_LOC;
                   buf[7]  = XSI1_CLK_SEL;
                   buf[8]  = XSI1_STOP;
                   buf[9]  = XSI1_TX_INT;
               
                   DBG_XSI_REG("\n\rXSI Reg init value:");
                   for (i = 0; i < 10; i++)
                   {
                       DBG_XSI_REG("\n\rbuf[%02d]=%04X",i,buf[i]);
                   }
                   DBG_XSI_REG("\n\rXSI Reg write test");
                   Test_WriteRamReg(0xB400,0xffff,0x0000);
                   Test_WriteRamReg(0xB402,0x0003,0x0000);
                   Test_WriteRamReg(0xB800,0xffff,0x0000);
                   Test_WriteRamReg(0xB802,0x0003,0x0000);
                   DBG_MODE("\n\rXSI reg write OK\n\r");
                   XSICKEN = 0;    
               }
               #endif
  420          
  421          /******************************************************************************/
  422          /* XBUS寄存器遍历 */
  423          #if _TEST_XBUS_REG_EN
               /*******************************************************************************
               * Name: Test_XbusReg
               * Brief:
               * Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_XbusReg(void)
               {
                   UINT8 i;
                   UINT16 XRAM buf[5];
               
                   XBUSCKEN = 1;
               
                   DBG_MODE("\n\rXBUS Reg Test is start:");
                   buf[0]  = XBUS_RDATA_LO_BYTE;
                   buf[1]  = XBUS_RDATA_HO_BYTE;
                   buf[2]  = XBUS_REGFILE_CTRL;
                   buf[3]  = XBUS_CMD;
                   buf[4]  = XBUS_RLD_DATA;
               
                   DBG_XBUS_REG("\n\rXBUS Reg init value:");
                   for (i = 0; i < 5; i++)
                   {
                       DBG_XBUS_REG("\n\rbuf[%02d]=%04X",i,buf[i]);
                   }
                   DBG_XBUS_REG("\n\rXBUS Reg write test");
                   Test_WriteRamReg(0xBC00,0x00ff,0x0000);
                   Test_WriteRamReg(0xBC01,0x00ff,0x0000);
                   Test_WriteRamReg(0xBC03,0x0003,0x0000);
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 8   

                   Test_WriteRamReg(0xBC04,0xffff,0x0000);
                   DBG_MODE("\n\rXBUS reg write OK\n\r");
                   XBUSCKEN = 0;    
               }
               #endif
  459          
  460          #if _TEST_ASM_REG_EN
               /*******************************************************************************
               * Name: Test_AsmReg
               * Brief:
               * Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_AsmReg(void)
               {
                   UINT16 i;
                   UINT16 XRAM buf;
                   AFEACKEN = 1;
                   AFESCKEN = 1;
                   DBG_MODE("\n\rAsm Reg Test is start:");
                   DBG_ASM_REG("\n\rAsm Reg init value:");    
                   for(i = 0; i < 41; i++)
                   {
                       buf = REG16(ASM_REG_BASE_ADDR +(i << 1));
                       DBG_ASM_REG("\n\rAsmReg[%2d] = %04x addr= %04x",i,buf,ASM_REG_BASE_ADDR+(i << 1));
                   }
                   DBG_ASM_REG("\n\rAsm Reg write test");
                   Test_WriteRamReg(0xB104,0xFFFF,0x0000);//int_en0 
                   Test_WriteRamReg(0xB105,0x7FFE,0x0000);//int_en1
                   Test_WriteRamReg(0xB106,0xFFFF,0x0000);//wk_en0
                   Test_WriteRamReg(0xB107,0x7FF8,0x0000);//wk_en1
                   Test_WriteRamReg(0xB10E,0xDFFF,0x0000);//scan_cfg0
                   Test_WriteRamReg(0xB10F,0xC33A,0x0000);//scan_cfg1    
                   Test_WriteRamReg(0xB110,0xFFFF,0x0000);//tp_frame_cfg0
                   Test_WriteRamReg(0xB111,0xFFFF,0x0000);//tp_frame_cfg1
                   Test_WriteRamReg(0xB112,0x3F3F,0x0000);//tp_frame_cfg2
                   Test_WriteRamReg(0xB113,0x3F3F,0x0000);//tp_frame_cfg3
                   Test_WriteRamReg(0xB114,0x3FFF,0x0000);//scan_delay
                   Test_WriteRamReg(0xB115,0xFFFF,0xFFFF);//stb_mask_l
                   Test_WriteRamReg(0xB116,0xFFFF,0xFFFF);//stb_mask_h
                   
                   for(i = 0xB117; i < 0xB11D; i++)
                   {
                       Test_WriteRamReg(i,0x03FF,0x0000);   
                   }
               
                   Test_WriteRamReg(0xB120,0xFFFF,0x0000);//hw_mon_ctr0
                   Test_WriteRamReg(0xB121,0xDFFF,0x0000);//hw_mon_ctr1    
                   Test_WriteRamReg(0xB122,0xFFFF,0x0000);//hw_mon_cfg0
                   Test_WriteRamReg(0xB123,0xFFFF,0x0000);//hw_mon_cfg1
                   Test_WriteRamReg(0xB124,0xFFFF,0x0000);//hw_mon_cfg2
                   Test_WriteRamReg(0xB125,0xFFFF,0x0000);//hw_mon_cfg3
                   Test_WriteRamReg(0xB126,0xF0FF,0x0000);//hw_mon_cfg4
                   Test_WriteRamReg(0xB127,0x0FFF,0x0000);//hw_mon_tiemr
                   Test_WriteRamReg(0xB128,0x1FFF,0x0000);//vrefsh_cfg_lcdon
               
                   DBG_MODE("\n\rAsm reg write OK\n\r");
                   AFESCKEN = 0;
                   AFEACKEN = 0;
               }
               #endif
  516          
  517          /******************************************************************************/
  518          /* CAL寄存器读写测试 */
  519          #if _TEST_CAL_REG_EN
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 9   

               /*******************************************************************************
               *   Name: Test_CalReg
               *  Brief:
               *  Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_CalReg(void)
               {
                   UINT8 i;
                   UINT16 Addr;
               
                   CALCKEN = 1;
               
                   DBG_MODE("\n\rCal reg test is start");
                   DBG_CAL_REG("\n\rCal reg init value.");
                   for (i = 0; i <= 0x26; i++)
                   {
                       DBG_CAL_REG("\n\rreg%02X=%04X",i,REG16(CAL_REG_BASE_ADDR + (i<<1)));
                   }
                   DBG_CAL_REG("\n\r\n\rCal reg write test");
               
                   // 0x0B -- 0x17 为只读，不需要测试
                   Test_WriteRamReg(0xB000,0xA7F0,0x0000);
                   Test_WriteRamReg(0xB001,0x001f,0x0000);
                   for (Addr = 0xB002; Addr < 0xB00B; Addr++)
                   {
                       Test_WriteRamReg(Addr,0xffff,0x0000);
                   }
                   Test_WriteRamReg(0xB018,0xffff,0x0000);
                   Test_WriteRamReg(0xB019,0xffff,0x0000);
                   //Test_WriteRamReg(0xB01a,0x000f,0x0000);
                   
                   // 0x1B为只读，不需要测试
                   Test_WriteRamReg(0xB01c,0x6118,0x0000);//bit2-bit0为WO，读该位MCU会挂掉
                   // 0x1D为只读，不需要测试
               
                   for(Addr = 0xB01e; Addr < 0xB026; Addr++)
                   {
                       Test_WriteRamReg(Addr,0xffff,0x0000);
                   }
                   
                   CALCKEN = 0;
                   DBG_MODE("\n\rCal reg write ok\n\r");
               }
               #endif
  566          
  567          /******************************************************************************/
  568          /* AFE寄存器读写测试 */
  569          #if _TEST_AFE_REG_EN
               #define AFE_REG_LEN  0x58
               /*******************************************************************************
               *   Name: Test_AfeReg
               *  Brief:
               *  Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_AfeReg(void)
               {
                   UINT8 i;
                   UINT16 XRAM Buf[AFE_REG_LEN];
               
                   DBG_MODE("\n\rafe Reg Test is start");
                   Drv_XsiInit();
               
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 10  

                   /* AFE_REG Read and Write Test */
                   DBG_AFE_REG("\n\rAfe Reg read and write:XSI0");
                   Drv_XsiRead(pXSI0Regs,0,Buf,AFE_REG_LEN,AFE_REG);
                   for (i = 0; i < AFE_REG_LEN; i++)
                   {
                       DBG_AFE_REG("\n\rreg[%02X] = 0x%04x",i,Buf[i]);
                   }
                   for(i = 0; i < 0x1A; i++)
                   {
                       Test_AfeRegWrite(pXSI0Regs,i,0xFFFF,0x0000);
                   }
                   Test_AfeRegWrite(pXSI0Regs,0x1A,0x03FF,0x0000);
                   Test_AfeRegWrite(pXSI0Regs,0x1B,0x03FF,0x0000);
                   Test_AfeRegWrite(pXSI0Regs,0x1C,0x01FF,0x0000);
                   Test_AfeRegWrite(pXSI0Regs,0x1D,0x01FF,0x0000); 
                   Test_AfeRegWrite(pXSI0Regs,0x1E,0x03FF,0x0000);      
                   for(i = 0x1F; i < 0x3F; i++)
                   {
                       Test_AfeRegWrite(pXSI0Regs,i,0xFFFF,0x0000);
                   }
               
                   
                   Test_AfeRegWrite(pXSI0Regs,0x40,0xFFFF,0x0000);
                   Test_AfeRegWrite(pXSI0Regs,0x41,0x0008,0x0000);
                   //Test_AfeRegWrite(3,0xFFFF,0x0000);
                   Test_AfeRegWrite(pXSI0Regs,0x42,0xFFFF,0x0000);
                   for(i = 0x43; i < 0x46;i++)
                   {
                       Test_AfeRegWrite(pXSI0Regs,i,0xFFFF,0x0000);
                   }            
                   //Test_AfeRegWrite(pXSI0Regs,0x46,0xC000,0x0000);
                   for(i = 0x47; i < 0x58; i++)
                   {
                      Test_AfeRegWrite(pXSI0Regs,i,0xFFFF,0x0000); 
                   }
                   
               
                   DBG_AFE_REG("\n\n\n\n\rAfe Reg read and write:XSI1");
                   Drv_XsiRead(pXSI1Regs,0,Buf,AFE_REG_LEN,AFE_REG);
                   for (i = 0; i < AFE_REG_LEN; i++)
                   {
                       DBG_AFE_REG("\n\rreg[%02X] = 0x%04x",i,Buf[i]);
                   }
                   for(i = 0; i < 0x1A; i++)
                   {
                       Test_AfeRegWrite(pXSI1Regs,i,0xFFFF,0x0000);
                   }
                   Test_AfeRegWrite(pXSI1Regs,0x1A,0x03FF,0x0000);
                   Test_AfeRegWrite(pXSI1Regs,0x1B,0x03FF,0x0000);
                   Test_AfeRegWrite(pXSI1Regs,0x1C,0x01FF,0x0000);
                   Test_AfeRegWrite(pXSI1Regs,0x1D,0x01FF,0x0000); 
                   Test_AfeRegWrite(pXSI1Regs,0x1E,0x03FF,0x0000);      
                   for(i = 0x1F; i < 0x3F; i++)
                   {
                       Test_AfeRegWrite(pXSI0Regs,i,0xFFFF,0x0000);
                   }
                   Test_AfeRegWrite(pXSI1Regs,0x40,0xFFFF,0x0000);
                   Test_AfeRegWrite(pXSI1Regs,0x41,0x0008,0x0000);
                   //Test_AfeRegWrite(3,0xFFFF,0x0000);
                   Test_AfeRegWrite(pXSI1Regs,0x42,0xFFFF,0x0000);
                   for(i = 0x43; i < 0x46;i++)
                   {
                       Test_AfeRegWrite(pXSI1Regs,i,0xFFFF,0x0000);
                   }            
                   //Test_AfeRegWrite(pXSI1Regs,0x46,0xC000,0x0000);
               
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 11  

                   for(i = 0x47; i < 0x58; i++)
                   {
                      Test_AfeRegWrite(pXSI1Regs,i,0xFFFF,0x0000); 
                   }    
                   
                   DBG_MODE("\n\rAFE_Reg read and write is OK!\n\r");
               }
               #endif
  660          
  661          /******************************************************************************/
  662          /* AFE Ram读写测试 */
  663          #if _TEST_AFE_RAM_EN
               
               #define TAB_RAM_LEN          176
               #define TAB_RAM_START_ADDR   256
               #define ACC_RAM_LEN          324
               #define ACC_RAM_START_ADDR   256
               #define RPT_RAM_LEN          652
               #define RPT_RAM_START_ADDR   256
               #if TEST_TAB_RAM_EN
               /*******************************************************************************
               * Name: Test_Afe_TabRam
               * Brief:
               * Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_Afe_TabRam()
               {
                   UINT8 i;
                   UINT8 ucLen;
                   UINT16 usAddr;
                   UINT16 XRAM Buf[TAB_RAM_LEN];
               
                   usAddr = TAB_RAM_START_ADDR;
                   ucLen  = TAB_RAM_LEN;
               
                   XSICKEN = 1;
                   AFECKEN = 1;
                   DBG_MODE("\n\rAfe Tab Ram Test is start -XSI0");
                   
                   /* set ram buf as tab ram: */
                   Drv_XsiWriteReg(pXSI0Regs,0x05, 0x0000,AFE_REG);//tabram 16bit
                   memset(Buf,0xff,TAB_RAM_LEN*2);
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rRam_Tab1[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\rRead Ram_Tab1 is ok!");
               
                   usAddr += TAB_RAM_LEN;
                   memset(Buf,0xff,TAB_RAM_LEN*2);
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rRam_Tab2[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\rRead Ram_Tab2 is ok!");
               
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 12  

                   usAddr += TAB_RAM_LEN;
                   memset(Buf,0xff,TAB_RAM_LEN*2);
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rRam_Tab3[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\rRead Ram_Tab3 is ok!");
               
                   usAddr += TAB_RAM_LEN;
                   memset(Buf,0xff,TAB_RAM_LEN*2);
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rRam_Tab4[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\rRead Ram_Tab4 is ok!");
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab is start!");
                   usAddr = TAB_RAM_START_ADDR;
                   for (i = 0; i < ucLen; i++)
                   {
                       Test_AfeRegWrite(pXSI0Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab1 is OK!");
                   
                   usAddr = TAB_RAM_START_ADDR + TAB_RAM_LEN;
                   for (i = 0; i < ucLen; i++)
                   {
                       Test_AfeRegWrite(pXSI0Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab2 is OK!");
               
                   usAddr = TAB_RAM_START_ADDR + TAB_RAM_LEN*2;
                   for (i = 0; i < ucLen; i++)
                   {       
                       Test_AfeRegWrite(pXSI0Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab3 is OK!");
                   usAddr = TAB_RAM_START_ADDR + TAB_RAM_LEN*2;
                   for (i = 0; i < ucLen; i++)
                   {       
                       Test_AfeRegWrite(pXSI0Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab4 is OK!");
                   DBG_MODE("\n\rAfe Tab Ram Test is start -XSI1");
                   Drv_XsiWriteReg(pXSI1Regs,0x05, 0x0020,AFE_REG);//tabram 16bit
                   memset(Buf,0xff,TAB_RAM_LEN*2); 
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rRam_Tab1[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\rRead Ram_Tab1 is ok!");
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 13  

                   usAddr += TAB_RAM_LEN;
                   memset(Buf,0xff,TAB_RAM_LEN*2);
                   Drv_XsiRead(pXSI1Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rRam_Tab2[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\rRead Ram_Tab2 is ok!");
                   usAddr += TAB_RAM_LEN;
                   memset(Buf,0xff,TAB_RAM_LEN*2);
                   Drv_XsiRead(pXSI1Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rRam_Tab3[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\rRead Ram_Tab3 is ok!");
                   usAddr += TAB_RAM_LEN;
                   memset(Buf,0xff,TAB_RAM_LEN*2);
                   Drv_XsiRead(pXSI1Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rRam_Tab4[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\rRead Ram_Tab4 is ok!");
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab is start!");
                   usAddr = TAB_RAM_START_ADDR;
                   for (i = 0; i < ucLen; i++)
                   {        
                       Test_AfeRegWrite(pXSI1Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab1 is OK!");
                   usAddr = TAB_RAM_START_ADDR + TAB_RAM_LEN;
                   for (i = 0; i < ucLen; i++)
                   {       
                       Test_AfeRegWrite(pXSI1Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab2 is OK!");
                   usAddr = TAB_RAM_START_ADDR + TAB_RAM_LEN*2;
                   for (i = 0; i < ucLen; i++)
                   {       
                       Test_AfeRegWrite(pXSI1Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab3 is OK!");
                   usAddr = TAB_RAM_START_ADDR + TAB_RAM_LEN*2;
                   for (i = 0; i < ucLen; i++)
                   {       
                       Test_AfeRegWrite(pXSI1Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite Ram_Tab4 is OK!");
                   DBG_MODE("\n\rAfe Tab Ram is end");
                   XSICKEN = 0;
                   AFECKEN = 0;
               }
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 14  

               #else
               #define Test_Afe_TabRam    /##/
               #endif
               
               /*******************************************************************************
               * Name: Test_Afe_AccRam
               * Brief:
               * Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_Afe_AccRam()
               {
                   UINT8 i;
                   UINT8 ucLen;
                   UINT16 usAddr;
                   UINT16 XRAM Buf[ACC_RAM_LEN];
               
                   XSICKEN = 1;
                   AFECKEN = 1;
               
                   DBG_MODE("\n\rAfe Acc Ram Test");
                   
                   usAddr = ACC_RAM_START_ADDR;
                   ucLen  = ACC_RAM_LEN;
                   
               #if TEST_ACC_RAM4_EN
                   /* set ram buf as acc_h ram: testram_dataseg=2*/
                   Drv_XsiWriteReg(pXSI0Regs,5, 0x0068,AFE_REG);
               
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rAcc_Buf_h[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\r\n\rRead AccRam4 is OK!");
               
                   DBG_AFE_RAM("\n\r\n\rWrite AccRam4 is start!");
                   for (i = 0; i < ucLen; i++)
                   {
                       usAddr++;
                       Test_AfeRegWrite(pXSI0Regs,usAddr,0x007F,0x0000);
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite AccRam4 is OK!");
               #endif
               
               #if TEST_ACC_RAM3_EN
                   /* set ram buf as acc_m ram: testram_dataseg = 1 */
                   Drv_XsiWriteReg(pXSI0Regs,5, 0x0048,AFE_REG);
               
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rAcc_Buf_m[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\r\n\rRead AccRam3 is OK!");
               
                   DBG_AFE_RAM("\n\r\n\rWrite AccRam3 is start!");
                   usAddr = ACC_RAM_START_ADDR;
                   for (i = 0; i < ucLen; i++)
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 15  

                   {
                       usAddr++;
                       Test_AfeRegWrite(pXSI0Regs,usAddr,0xFFFF,0x0000);
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite AccRam_M is OK!");
               #endif
               
               #if TEST_ACC_RAM2_EN
                   /* set ram buf as acc_l ram: testram_dataseg = 0 */
                   Drv_XsiWriteReg(pXSI0Regs,5, 0x0028,AFE_REG);
               
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rAcc_Buf_l[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\r\n\rRead AccRam2 is OK!");
               
                   DBG_AFE_RAM("\n\r\n\rWrite AccRam2 is start!");
                   usAddr = ACC_RAM_START_ADDR;
                   for (i = 0; i < ucLen; i++)
                   {
                       usAddr++;
                       Test_AfeRegWrite(pXSI0Regs,usAddr,0xFFFF,0x0000);
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite AccRam2 is OK!");
               #endif
               #if TEST_ACC_RAM1_EN
                   Drv_XsiWriteReg(pXSI0Regs,5, 0x0008,AFE_REG);
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rAcc_Buf_l[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\r\n\rRead AccRam1 is OK!");
                   DBG_AFE_RAM("\n\r\n\rWrite AccRam1 is start!");
                   usAddr = ACC_RAM_START_ADDR;
                   for (i = 0; i < ucLen; i++)
                   {
                       usAddr++;
                       Test_AfeRegWrite(pXSI0Regs,usAddr,0xFFFF,0x0000);
                   }
                   DBG_AFE_RAM("\n\r\n\rWrite AccRam1 is OK!");
                   DBG_MODE("\n\rAfe acc ram test is end");
               #endif
               }
               
               #if TEST_RPT_RAM_EN
               /*******************************************************************************
               * Name: Test_Afe_BaseRam
               * Brief:
               * Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_Afe_RptRam()
               {
                   UINT16 i;
                   UINT16 ucLen;
                   UINT16 usAddr;
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 16  

                   UINT16 XRAM Buf[RPT_RAM_LEN];
                   
                   XSICKEN = 1;
                   AFECKEN = 1;
                   //AFESCKEN = 1;
                   DBG_MODE("\n\rAfe Rpt Ram Test is start");
               
                   /* set ram buf as base ram: testram_sel = 0;*/
                   Drv_XsiWriteReg(pXSI0Regs,5, 0x0010,AFE_REG);
               
                   ucLen  = RPT_RAM_LEN;
                   usAddr = RPT_RAM_START_ADDR;
                   DBG_AFE_RAM("\n XSI0");
                   Drv_XsiRead(pXSI0Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rBase_Buf[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   
                   DBG_AFE_RAM("\n\r\n\rRead RptRam is OK!");
                   DBG_AFE_RAM("\n\r\n\rWrite RptRam is start!");
                   ucLen = RPT_RAM_LEN;
                   usAddr = RPT_RAM_START_ADDR;
                   for (i = 0; i < ucLen; i++)
                   {
                       Test_AfeRegWrite(pXSI0Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
                   DBG_AFE_RAM("\n XSI1");
                   Drv_XsiRead(pXSI1Regs,usAddr,Buf,ucLen,AFE_REG);
                   for (i = 0; i < ucLen; i++)
                   {
                       if (Buf[i] != 0x00)
                       {
                           DBG_ERROR("\n\rBase_Buf[%02d] = 0x%04x",i,Buf[i]);
                       }
                   }
                   DBG_AFE_RAM("\n\r\n\rRead RptRam is OK!");
               
                   DBG_AFE_RAM("\n\r\n\rWrite RptRam is start!");
                   ucLen = RPT_RAM_LEN;
                   usAddr = RPT_RAM_START_ADDR;
                   for (i = 0; i < ucLen; i++)
                   {
                       Test_AfeRegWrite(pXSI1Regs,usAddr,0xFFFF,0x0000);
                       usAddr++;
                   }
               
                   XSICKEN = 0;
                   AFECKEN = 0;
               }
               #else
               #define Test_Afe_RptRam   /##/
               #endif
               
               
               
               /*******************************************************************************
               *   Name: Test_Afe_Ram
               *  Brief:
               *  Input:
               * Output:
               * Return:
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 17  

               *******************************************************************************/
               void Test_Afe_Ram()
               {
                   Test_Afe_TabRam();
                   Test_Afe_AccRam();
                   Test_Afe_RptRam();
               
               }
               #endif
